Title,Subtitle,Image,Author,Publication,Year,Month,Day,Tag,Reading_Time,Claps,Comment,Author_url,Article_Link
Pdf download Economy of Nature By Robert E. Ricklefs DOWNLOAD EBOOK PDF KINDLE #pdf,p.d.f Data Science for Business: What you need to know about data mining and data-analytic thinking [PDF EBOOK EPUB KINDLE] By Foster Provost,0,vakork,NaN,2018,9,1,data-science,4,0,0,https://medium.com/@vakork?source=tag_archive---------43---------------------,https://medium.com/@vakork/pdf-download-economy-of-nature-by-robert-e-ricklefs-download-ebook-pdf-kindle-pdf-cf2511607244
Read pdf Free eBook Data Science for Business: What you need to know about data mining and data-analytic thinking By Foster Provost eBook PDF #ebook,[PDF BOOK] Data Science for Business: What you need to know about data mining,0,Abony Moses,NaN,2018,9,1,data-science,4,0,0,https://medium.com/@abonymoses?source=tag_archive---------44---------------------,https://medium.com/@abonymoses/read-pdf-free-ebook-data-science-for-business-what-you-need-to-know-about-data-mining-and-bb8e6518c786
Read Practical Statistics for Data Scientists: 50 Essential Concepts By Peter Bruce eBook PDF #pdf,[PDF] Download Practical Statistics for Data Scientists: 50 Essential Concepts By Peter Bruce Free Link,0,Randall Mcgee,NaN,2018,9,1,data-science,3,0,0,https://medium.com/@randallmcgee_67177?source=tag_archive---------45---------------------,https://medium.com/@randallmcgee_67177/read-practical-statistics-for-data-scientists-50-essential-concepts-by-peter-bruce-ebook-pdf-pdf-1d8b643b3fb
5 Lessons I Have Learned From Data Science In Real Working Experience,The underrated yet important lessons,1,Admond Lee,Towards Data Science,2018,9,2,data-science,8,275,0,https://towardsdatascience.com/@admond1994?source=tag_archive---------0---------------------,https://towardsdatascience.com/5-lessons-i-have-learned-from-data-science-in-real-working-experience-3532c1b41fd7
Storytelling for Data Scientists,Turn data into stories to persuade your audience,1,Jan Zawadzki,Towards Data Science,2018,9,2,data-science,6,473,0,https://towardsdatascience.com/@janzawadzki?source=tag_archive---------1---------------------,https://towardsdatascience.com/storytelling-for-data-scientists-317c2723aa31
Whats the Best Pokmon Type? The Power of Metrics,NaN,1,Luciano Strika,Towards Data Science,2018,9,2,data-science,7,69,0,https://towardsdatascience.com/@StrikingLoo?source=tag_archive---------2---------------------,https://towardsdatascience.com/recreational-data-science-whats-the-best-pok%C3%A9mon-type-d3fcd28ea740
Can you solve a person detection task in 10 minutes?,NaN,1,Supervise.ly,Hacker Noon,2018,9,2,data-science,8,337,0,https://hackernoon.com/@deepsystems?source=tag_archive---------3---------------------,https://hackernoon.com/can-you-solve-a-person-detection-task-in-10-minutes-74fba061194c
A blundering guide to making a deep actor-critic bot for stock trading,NaN,1,Tom Grek,Towards Data Science,2018,9,2,data-science,12,140,0,https://towardsdatascience.com/@tomgrek?source=tag_archive---------4---------------------,https://towardsdatascience.com/a-blundering-guide-to-making-a-deep-actor-critic-bot-for-stock-trading-c3591f7e29c2
NaN," ,        .",1,Vit Cheremisinov,statistics experiments,2018,9,2,data-science,3,133,0,https://medium.com/@vitcheremisinov?source=tag_archive---------5---------------------,https://medium.com/statistics-experiments/%D1%87%D1%82%D0%BE-%D0%B1%D1%83%D0%B4%D0%B5%D1%82-%D0%B5%D1%81%D0%BB%D0%B8-%D0%B8%D1%81%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%BF%D0%B0%D1%80%D0%B0%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9-%D0%BA%D1%80%D0%B8%D1%82%D0%B5%D1%80%D0%B8%D0%B9-%D0%BD%D0%B0-%D0%BD%D0%B5%D0%BD%D0%BE%D1%80%D0%BC%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE-%D1%80%D0%B0%D1%81%D0%BF%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%D0%B5%D0%BD%D0%BD%D0%BE%D0%B9-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80%D0%BA%D0%B5-94be5d2afaa7
The journey of Dutch DJs around the world,"Being a world class DJ isnt all about glitter and glamour. I mean, traveling all",1,Bo Plantinga,Towards Data Science,2018,9,2,data-science,6,104,0,https://towardsdatascience.com/@boplantinga?source=tag_archive---------6---------------------,https://towardsdatascience.com/the-journey-of-dutch-djs-around-the-world-d7434966ce9d
Um estudo sobre modelos de aprendizagem baseados em rvores com desafio do Kaggle,"Um estudo aplicado de modelos de aprendizagem baseados em rvores utilizando a base de dados do Kaggle para prever o preo final de casas residenciais em Ames, Iowa, utilizando uma variedade",0,Fellipe Gomes,Ensina.AI,2018,9,2,data-science,15,68,0,https://medium.com/@gomesfellipe?source=tag_archive---------7---------------------,https://medium.com/ensina-ai/um-estudo-sobre-modelos-de-aprendizagem-baseados-em-%C3%A1rvores-com-desafio-do-kaggle-a73c32abc9f1
Healthcare Dataset with Spark,Spark,1,Alena Nazarava,Towards Data Science,2018,9,2,data-science,6,25,0,https://towardsdatascience.com/@alena.nazarava0604?source=tag_archive---------8---------------------,https://towardsdatascience.com/healthcare-dataset-with-spark-6bf48019892b
NaN,   A/B .  ,1,Vit Cheremisinov,statistics experiments,2018,9,2,data-science,4,32,0,https://medium.com/@vitcheremisinov?source=tag_archive---------9---------------------,https://medium.com/statistics-experiments/%D0%BD%D0%B5%D0%BF%D0%B0%D1%80%D0%B0%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5-%D0%BC%D0%B5%D1%82%D0%BE%D0%B4%D1%8B-%D0%B4%D0%BB%D1%8F-a-b-%D1%82%D0%B5%D1%81%D1%82%D0%BE%D0%B2-%D1%81%D1%87%D0%B8%D1%82%D0%B0%D0%B5%D0%BC-%D0%B4%D0%B5%D0%BD%D1%8C%D0%B3%D0%B8-4b854df151cd
How Might Ethical Data Principles Borrow from Social Work?,NaN,1,Catherine D'Ignazio,NaN,2018,9,2,data-science,4,26,0,https://medium.com/@kanarinka?source=tag_archive---------10---------------------,https://medium.com/@kanarinka/how-might-ethical-data-principles-borrow-from-social-work-3162f08f0353
Analyzing Medium posts to understand impact of Cambridge Analytica Scandal,Has there been a focus shift towards privacy since the scandal?,0,Aiswarya Ramachandran,Analytics Vidhya,2018,9,2,data-science,6,122,0,https://medium.com/@aiswaryar?source=tag_archive---------11---------------------,https://medium.com/analytics-vidhya/analyzing-medium-posts-to-understand-impact-of-cambridge-analytica-scandal-5841f46703d6
Predicting Cost of Tender with 99.24% Accuracy : Miracle!,Decision Tree Classifier ,0,Uddeshya Singh,Hacker Noon,2018,9,2,data-science,4,495,0,https://hackernoon.com/@singhuddeshyaofficial?source=tag_archive---------12---------------------,https://hackernoon.com/predicting-cost-of-tender-with-99-24-accuracy-miracle-6cc264621972
Analysing Lancashires Mental Wellbeing with Node and R,NaN,1,Peter Hughes,NaN,2018,9,2,data-science,14,22,0,https://medium.com/@peterhughes_uk?source=tag_archive---------13---------------------,https://medium.com/@peterhughes_uk/analysing-lancashires-mental-wellbeing-with-node-and-r-e75098e4e3da
Machine Learning Tutorial #4: Deployment,"Topics: Stack Selection, Heroku, Testing",1,Adam Novotny,Coinmonks,2018,9,2,data-science,5,65,0,https://medium.com/@adam5ny?source=tag_archive---------14---------------------,https://medium.com/coinmonks/machine-learning-tutorial-4-deployment-79764123e9e1
"Machine Learning : What, Why and How?","Artificial Intelligence, Machine Learning and Deep Learning are the terms you have been",1,Nitish Bhardwaj,NaN,2018,9,2,data-science,4,150,0,https://medium.com/@nitish11?source=tag_archive---------15---------------------,https://medium.com/@nitish11/machine-learning-what-why-and-how-eca5665e90b2
 Big Data, big data     big data  IT,1,devplanter Team,devplanter,2018,9,2,data-science,2,2,0,https://medium.com/@devplanter?source=tag_archive---------16---------------------,https://medium.com/devplanter/%E0%B8%A3%E0%B8%B9%E0%B9%89%E0%B8%88%E0%B8%B1%E0%B8%81%E0%B8%81%E0%B8%B1%E0%B8%9A-big-data-d97a680ae3fa
"Indexing in Python for Data Scientists (NumPy, Pandas and Python native)",NaN,0,Atul kumar,NaN,2018,9,2,data-science,7,3,0,https://medium.com/@_AtulKumar_?source=tag_archive---------17---------------------,https://medium.com/@_AtulKumar_/indexing-in-python-for-data-scientists-numpy-pandas-and-python-native-4bf7617211ad
Where to start? On the path to become a bioinformatician / computational biologist,"TLDR: Choose a language, choose an IDE, make sure you are on the right path, and join nurturing communities",0,Deena Blumenkrantz,Deena Does Data Science,2018,9,2,data-science,5,30,0,https://medium.com/@deenab?source=tag_archive---------18---------------------,https://medium.com/deena-does-data-science/where-to-start-on-the-path-to-become-a-data-scientist-part-1-caa60fd20558
Heres What Up to 1000Mbps Actually Means in Seattle,A Data-Oriented Interpretation.,0,Tony Ge,NaN,2018,9,2,data-science,4,0,0,https://medium.com/@tonxy?source=tag_archive---------19---------------------,https://medium.com/@tonxy/heres-what-up-to-1000mbps-actually-means-in-seattle-ea26e22aa514
How to develop your AI intuition,"In this article, Im going to help you develop your inner compass to navigate this uncharted field.",1,Prince Canuma,NaN,2018,9,2,data-science,5,12,0,https://medium.com/@prince.canuma?source=tag_archive---------20---------------------,https://medium.com/@prince.canuma/how-to-develop-your-ai-intuition-2148bd23e1a0
ElasticSearchConvert your index data into Pandas DataFrame,"If you work with Pandas and use elasticsearch, chances are you may have a requirement to convert your index data into a Pandas Dataframe.",0,Sonal Patni,NaN,2018,9,2,data-science,1,1,0,https://medium.com/@patni.sonal?source=tag_archive---------21---------------------,https://medium.com/@patni.sonal/elasticsearch-convert-your-index-data-into-pandas-dataframe-30c44ada2407
"Weeknotes 28: data, and more data",A short(ish) weeknote this week (to reflect the short week!),1,Cate McLaurin,Web of Weeknotes,2018,9,2,data-science,3,46,0,https://weeknot.es/@cate.mclaurin?source=tag_archive---------22---------------------,https://weeknot.es/weeknotes-28-data-and-more-data-a3ef85a330af
Data Cleaning: Character Encoding,"In my previous post of Data Cleaning, we discussed How to parse dates. In this post, were going to",1,nishant sethi,Data Driven Investor,2018,9,2,data-science,7,6,0,https://medium.com/@nsethi610?source=tag_archive---------23---------------------,https://medium.com/datadriveninvestor/data-cleaning-character-encoding-b4e0e9c65b2a
NaN,NaN,0,Boris N.,NaN,2018,9,2,data-science,1,2,1,https://medium.com/@reezbo3k?source=tag_archive---------24---------------------,https://medium.com/@reezbo3k/interesting-read-e0474823a1b1
Q-Q Plot to check the distribution of a random variable.,In my previous article we have seen the what is gaussian,1,Akshay Choulwar,NaN,2018,9,2,data-science,2,0,0,https://medium.com/@achoulwar901?source=tag_archive---------25---------------------,https://medium.com/@achoulwar901/q-q-plot-to-check-distribution-of-random-variable-899b0711b6aa
Why I dont trust scientific research,And why p-hacking is tainting many academic fields,1,Daniel Greener,NaN,2018,9,2,data-science,3,73,0,https://medium.com/@danielgreener?source=tag_archive---------26---------------------,https://medium.com/@danielgreener/why-i-dont-trust-scientific-research-7d8b37c85d95
Why I got interested in Hottest Job of 21st Century,Please note before reading:This is not about the,1,Div Jain,NaN,2018,9,2,data-science,2,1,0,https://medium.com/@divjain?source=tag_archive---------27---------------------,https://medium.com/@divjain/why-i-got-interested-in-hottest-job-of-21st-century-92af669a0f15
How to Stay Ahead of the Pack,Maximizing the cognitive dissonance we call reality.,1,Ilexa Yardley,The Circular Theory,2018,9,2,data-science,3,0,0,https://medium.com/@IlexaYardley?source=tag_archive---------28---------------------,https://medium.com/the-circular-theory/way-far-ahead-of-the-pack-5675859c645b
"Read pdf Free eBook China Rich Girlfriend (Crazy Rich Asians, #2) By Kevin Kwan PDF MOBI #Audiobook",DOWNLOAD in <PDF> Python Data Science Handbook: Tools and Techniques for Developers READ ONLINE By Jake Vanderplas,0,Bonita Fuller,NaN,2018,9,2,data-science,3,0,0,https://medium.com/@bonitafuller?source=tag_archive---------29---------------------,https://medium.com/@bonitafuller/read-pdf-free-ebook-china-rich-girlfriend-crazy-rich-asians-2-by-kevin-kwan-pdf-mobi-audiobook-f7cee8162f68
Pandas-Series,"Python is a really powerful language and any piece of software like web application,windows application, ML model etc can be built",1,Japneet Singh Chawla,NaN,2018,9,2,data-science,3,1,0,https://medium.com/@japneet121?source=tag_archive---------30---------------------,https://medium.com/@japneet121/pandas-series-6886ea39dc90
Linear Regression: Zero to Hero!,"Spooky House? Wanna sell it? Well, linear regression can help you get rid of your house",1,Abhijeet Bhattacharya,Practical Programming,2018,9,2,data-science,4,0,0,https://medium.com/@abhijeetbhattacharya?source=tag_archive---------31---------------------,https://medium.com/practical-programming/linear-regression-zero-to-hero-ddab2a63bc16
Python Data Structures -List,Prerequisites : Basic knowledge of any programming language,0,Renu Khandelwal,NaN,2018,9,2,data-science,5,2,0,https://medium.com/@arshren?source=tag_archive---------32---------------------,https://medium.com/@arshren/python-data-structures-list-9131e7386c8d
Preface of Project JADS,NaN,1,Yudi Xu,Just another data scientist,2018,9,2,data-science,2,51,0,https://medium.com/@transight?source=tag_archive---------33---------------------,https://medium.com/just-another-data-scientist/preface-of-project-jads-fc19a80e9d56
Best Dedicated Servers Fundamentals Explained,The War Against Best Dedicated Servers,0,Dedicated Server Business,NaN,2018,9,2,data-science,4,0,0,https://medium.com/@dedicatedserve?source=tag_archive---------34---------------------,https://medium.com/@dedicatedserve/best-dedicated-servers-fundamentals-explained-3fe8cbecc703
whoami,I double majored and graduate in 2016 with a BBA in Economics and a BBA in Information Systems. I wanted to study economics because I knew that I,1,Charles Di Renzo,Greenhorn Data Science,2018,9,2,data-science,3,0,0,https://medium.com/@charlesdirenzo?source=tag_archive---------35---------------------,https://medium.com/greenhorn-data-science/whoami-e773cb480621
NaN,NaN,0,Antoinette Naylor,NaN,2018,9,2,data-science,4,0,0,https://medium.com/@antoinettenaylor?source=tag_archive---------36---------------------,https://medium.com/@antoinettenaylor/read-pdf-marketing-data-science-modeling-techniques-in-predictive-analytics-with-r-and-python-by-11cc7022c56a
Recommendation System Use Case,"Recommendation system is quite common nowadays for online business. It recommend items, products, services to individuals based on users profile and features of the items/services. You see it in Amazon, Netflix and other popular consumer websites. Suppose you own a online",0,Shaoliang Jia,NaN,2018,9,2,data-science,1,0,0,https://medium.com/@shaoliang.jia?source=tag_archive---------37---------------------,https://medium.com/@shaoliang.jia/recommendation-system-usage-update-e1b8c3153994
READ PDF Inferior: How Science Got Women Wrong?and the New Research Thats Rewriting the Story By Angela Saini BOOK ONLINE #kindle,"FREE [P.D.F] Finite Mathematics for Business, Economics, Life Sciences, and Social Sciences pdf By Raymond A",0,Denny Mcfadden,NaN,2018,9,2,data-science,3,0,0,https://medium.com/@dennymcfadden_96811?source=tag_archive---------38---------------------,https://medium.com/@dennymcfadden_96811/read-pdf-inferior-how-science-got-women-wrong-and-748c034bf51e
"Read Online Finite Mathematics for Business, Economics, Life Sciences, and Social Sciences By Raymond A. Barnett DOWNLOAD EBOOK PDF KINDLE #epub","FREE [P.D.F] Finite Mathematics for Business, Economics, Life Sciences, and Social",0,Brodie Owen,NaN,2018,9,2,data-science,3,0,0,https://medium.com/@brodieowen?source=tag_archive---------39---------------------,https://medium.com/@brodieowen/read-online-finite-mathematics-for-business-economics-life-sciences-and-social-sciences-by-2570f8ec47f
[DOWNLOAD $PDF$] Python Data Science Handbook: Tools and Techniques for Developers By Jake Vanderplas Full version #readonline,DOWNLOAD in <PDF> Python Data Science Handbook: Tools and Techniques for Developers READ ONLINE By Jake Vanderplas,0,Blake Reese,NaN,2018,9,2,data-science,3,0,0,https://medium.com/@blakereese?source=tag_archive---------40---------------------,https://medium.com/@blakereese/download-pdf-python-data-science-handbook-tools-and-techniques-for-developers-by-jake-2137fe9c29a8
